Kod;Tanım
01.11;Tahılların (pirinç hariç), baklagillerin ve yağlı tohumların yetiştirilmesi
01.12;Çeltik (kabuklu pirinç) yetiştirilmesi
01.13;Sebze, kavun-karpuz, kök ve yumru sebzelerin yetiştirilmesi
01.14;Şeker kamışı yetiştirilmesi
01.15;Tütün yetiştirilmesi
01.16;Lifli bitkilerin yetiştirilmesi
01.19;Tek yıllık (uzun ömürlü olmayan) diğer bitkisel ürünlerin yetiştirilmesi
01.21;Üzüm yetiştirilmesi
01.22;Tropikal ve subtropikal meyvelerin yetiştirilmesi
01.23;Turunçgillerin yetiştirilmesi
01.24;Yumuşak çekirdekli meyvelerin ve sert çekirdekli meyvelerin yetiştirilmesi
01.25;Diğer ağaç ve çalı meyvelerinin ve sert kabuklu meyvelerin yetiştirilmesi
01.26;Yağlı meyvelerin yetiştirilmesi
01.27;İçecek üretiminde kullanılan bitkisel ürünlerin yetiştirilmesi
01.28;Baharatlık, aromatik (ıtırlı), uyuşturucu nitelikte ve farmasötik (eczacılıkla ilgili) bitkisel ürünlerin yetiştirilmesi
01.29;Diğer çok yıllık (uzun ömürlü) bitkisel ürünlerin yetiştirilmesi
01.30;Dikim için bitki yetiştirilmesi
01.41;Sütü sağılan büyükbaş hayvan yetiştiriciliği
01.42;Diğer sığır ve manda yetiştiriciliği
01.43;At ve at benzeri diğer hayvan yetiştiriciliği
01.44;Deve ve devegillerin yetiştiriciliği
01.45;Koyun ve keçi yetiştiriciliği
01.46;Domuz yetiştiriciliği
01.47;Kümes hayvanları yetiştiriciliği
01.48;Diğer hayvan yetiştiriciliği
01.50;Karma çiftçilik
01.61;Bitkisel üretimi destekleyici faaliyetler
01.62;Hayvan üretimini destekleyici faaliyetler
01.63;Hasat sonrası bitkisel ürünler ile ilgili faaliyetler ve çoğaltma için tohumun işlenmesi
01.70;Avcılık, tuzakla avlanma ve ilgili hizmet faaliyetleri
02.10;Orman yetiştirme (silvikültür) ve diğer ormancılık faaliyetleri
02.20;Endüstriyel ve yakacak odun üretimi
02.30;Tabii olarak yetişen odun dışı orman ürünlerinin toplanması
02.40;Ormancılık için destekleyici faaliyetler
03.11;Deniz balıkçılığı
03.12;Tatlı su balıkçılığı
03.21;Deniz ürünleri yetiştiriciliği
03.22;Tatlı su ürünleri yetiştiriciliği
03.30;Balıkçılık ve su ürünleri yetiştiriciliği için destekleyici faaliyetler
05.10;Taş kömürü madenciliği
05.20;Linyit madenciliği
06.10;Ham petrol çıkarımı
06.20;Doğal gaz çıkarımı
07.10;Demir cevherleri madenciliği
07.21;Uranyum ve toryum cevherleri madenciliği
07.29;Diğer demir dışı metal cevherleri madenciliği
08.11;Süs taşı, kireç taşı, alçı taşı, arduvaz ve diğer taşların taş ocakçılığı
08.12;Çakıl ve kum ocaklarının işletilmesi ve kil ve kaolin madenciliği
08.91;Kimyasal ve gübreleme amaçlı mineral madenciliği
08.92;Turba çıkarımı
08.93;Tuz çıkarımı
08.99;Başka yerde sınıflandırılmamış diğer madencilik ve taş ocakçılığı
09.10;Petrol ve doğal gaz çıkarımını destekleyici faaliyetler
09.90;Madencilik ve taş ocakçılığını destekleyici diğer faaliyetler
10.11;Etin işlenmesi ve saklanması (mezbahacılık) (kümes hayvanlarının eti hariç)
10.12;Kümes hayvanları etlerinin işlenmesi ve saklanması
10.13;Et ve kümes hayvanları etlerinden üretilen ürünlerin imalatı
10.20;Balık, kabuklu deniz hayvanları ve yumuşakçaların işlenmesi ve saklanması
10.31;Patatesin işlenmesi ve saklanması
10.32;Sebze ve meyve suyu imalatı
10.39;Meyve ve sebzelerin diğer şekillerde işlenmesi ve korunması
10.41;Sıvı ve katı yağ imalatı
10.42;Margarin ve benzeri yenilebilir katı yağların imalatı
10.51;Süt ürünleri imalatı
10.52;Dondurma ve diğer yenilebilir buzların imalatı
10.61;Öğütülmüş hububat ve sebze ürünleri imalatı
10.62;Nişasta ve nişastalı ürünlerin imalatı
10.71;Ekmek, taze pastane ürünleri ve taze kek imalatı
10.72;Peksimet, bisküvi, dayanıklı pastane ürünleri ve kek imalatı
10.73;Makarna, şehriye, kuskus ve benzeri unlu mamullerin imalatı
10.81;Şeker imalatı
10.82;Kakao, çikolata ve şekerleme imalatı
10.83;Kahve ve çayın işlenmesi
10.84;Baharat, sos, sirke ve diğer çeşni maddelerinin imalatı
10.85;Hazır yemeklerin imalatı
10.86;Homojenize gıda müstahzarları ve diyetetik gıdaların imalatı
10.89;Başka yerde sınıflandırılmamış diğer gıda maddelerinin imalatı
10.91;Çiftlik hayvanları için hazır yem imalatı
10.92;Ev hayvanları için hazır gıda imalatı
11.01;Alkollü içeceklerin damıtılması, arıtılması ve harmanlanması
11.02;Üzümden şarap imalatı
11.03;Elma şarabı ve diğer fermente meyve içeceklerinin imalatı
11.04;Diğer damıtılmamış fermente içeceklerin imalatı
11.05;Bira imalatı
11.06;Malt imalatı
11.07;Alkolsüz içecek ve şişelenmiş su imalatı
12.00;Tütün ürünleri imalatı
13.10;Tekstil elyafının hazırlanması ve bükülmesi
13.20;Dokuma
13.30;Tekstil ürünlerinin bitirilmesi
13.91;Örgü (triko) veya tığ işi (kroşe) kumaşların imalatı
13.92;Ev tekstili ve hazır mefruşat ürünleri imalatı
13.93;Halı ve kilim imalatı
13.94;Halat, urgan, kınnap ve ağ imalatı
13.95;Dokusuz kumaşların ve dokusuz kumaştan yapılan ürünlerin imalatı
13.96;Diğer teknik ve endüstriyel tekstillerin imalatı
13.99;Başka yerde sınıflandırılmamış diğer tekstillerin imalatı
14.10;Örme (trikotaj) ve tığ işi (kroşe) giyim eşyası imalatı
14.21;Dış giyim imalatı
14.22;İç giyim imalatı
14.23;İş giysisi imalatı
14.24;Deri giysi ve kürk giysi imalatı
14.29;Başka yerde sınıflandırılmamış diğer giyim eşyası ve aksesuarların imalatı
15.11;Deri ve kürkün tabaklanması, işlenmesi ve boyanması
15.12;Bavul, el çantası, saraçlık ve koşum takımı imalatı (her tür malzemeden)
15.20;Ayakkabı, bot, terlik vb. imalatı
16.11;Ağaçların biçilmesi ve planyalanması
16.12;Ahşabın işlenmesi ve bitirilmesi
16.21;Ahşap kaplama paneli ve ağaç esaslı panel imalatı
16.22;Birleştirilmiş parke yer döşemelerinin imalatı
16.23;Diğer bina doğramacılığı ve marangozluk ürünlerinin imalatı
16.24;Ahşap konteyner imalatı
16.25;Ahşap kapı ve pencere imalatı
16.26;Bitkisel biyokütleden katı yakıt imalatı
16.27;Ahşap ürünlerin bitirilmesi
16.28;"Diğer ağaç ürünleri imalatı
17.11;Kağıt hamuru imalatı
17.12;Kağıt ve mukavva imalatı
17.21;Oluklu kağıt ve mukavva imalatı ile kağıt ve mukavvadan yapılan muhafazaların imalatı
17.22;Kağıttan yapılan ev eşyası, sıhhi malzemeler ve tuvalet malzemeleri imalatı
17.23;Kağıt kırtasiye ürünleri imalatı
17.24;Duvar kağıdı imalatı
17.25;Kağıt ve mukavvadan diğer ürünlerin imalatı
18.11;Gazetelerin basımı
18.12;Diğer matbaacılık
18.13;Basım ve yayım öncesi hizmetler
18.14;Ciltçilik ve ilgili hizmetler
18.20;Kayıtlı medyanın çoğaltılması
19.10;Kok fırını ürünlerinin imalatı
19.20;Rafine edilmiş petrol ve fosil yakıt ürünleri imalatı
20.11;Sanayi gazları imalatı
20.12;Boya maddeleri ve pigment imalatı
20.13;Diğer inorganik temel kimyasal maddelerin imalatı
20.14;Diğer organik temel kimyasalların imalatı
20.15;Kimyasal gübre ve azot bileşiklerinin imalatı
20.16;Birincil formda plastik ham maddelerin imalatı
20.17;Birincil formda sentetik kauçuk imalatı
20.20;Haşere ilaçları, dezenfektanlar ve diğer zirai-kimyasal ürünlerin imalatı
20.30;Boya, vernik ve benzeri kaplayıcı maddeler ile matbaa mürekkebi ve macun imalatı
20.41;Sabun ve deterjan ile temizlik ve parlatıcı preparatlarının (müstahzarlarının) imalatı
20.42;Parfümlerin, kozmetiklerin ve kişisel bakım preparatlarının (müstahzarlarının) imalatı
20.51;Sıvı biyoyakıt imalatı
20.59;Başka yerde sınıflandırılmamış diğer kimyasal ürünlerin imalatı
20.60;Suni veya sentetik elyaf imalatı
21.10;Temel eczacılık ürünleri imalatı
21.20;Eczacılığa ilişkin preparatların (müstahzarların) imalatı
22.11;Kauçuk lastiklerin imalatı, lastiğe sırt geçirilmesi (kaplanması) ve yeniden işlenmesi ve iç lastik imalatı
22.12;Diğer kauçuk ürünlerin imalatı
22.21;Plastik tabaka, levha, tüp ve profil imalatı
22.22;Plastik ambalaj malzemeleri imalatı
22.23;Plastikten kapı ve pencere imalatı
22.24;Plastikten inşaat malzemeleri imalatı
22.25;Plastik ürünlerin işlenmesi ve bitirilmesi
22.26;Diğer plastik ürünlerin imalatı
23.11;Düz cam imalatı
23.12;Düz camın şekillendirilmesi ve işlenmesi
23.13;Çukur cam imalatı
23.14;Cam elyafı imalatı
23.15;Diğer camların imalatı ve işlenmesi (teknik amaçlı cam eşyalar dahil)
23.20;Ateşe dayanıklı (refrakter) ürünlerin imalatı
23.31;Seramik karo ve kaldırım taşları imalatı
23.32;Fırınlanmış kilden tuğla, karo ve inşaat malzemeleri imalatı
23.41;Seramik ev ve süs eşyaları imalatı
23.42;Seramik sıhhi ürünlerin imalatı
23.43;Seramik yalıtkanların (izolatörlerin) ve yalıtkan bağlantı parçalarının imalatı
23.44;Diğer teknik seramik ürünlerin imalatı
23.45;Diğer seramik ürünlerin imalatı
23.51;Çimento imalatı
23.52;Kireç ve alçı imalatı
23.61;İnşaat amaçlı beton ürünlerin imalatı
23.62;İnşaat amaçlı alçı ürünlerin imalatı
23.63;Hazır beton imalatı
23.64;Toz harç imalatı
23.65;Lif ve çimento karışımlı ürünlerin imalatı
23.66;Beton, çimento ve alçıdan diğer eşyaların imalatı
23.70;Taş ve mermerin kesilmesi, şekil verilmesi ve bitirilmesi
23.91;Aşındırıcı ürünlerin imalatı
23.99;Başka yerde sınıflandırılmamış metalik olmayan diğer mineral ürünlerin imalatı
24.10;Ana demir ve çelik ürünleri ile ferro alaşımların imalatı
24.20;Çelikten tüpler, borular, içi boş profiller ve benzeri bağlantı parçalarının imalatı
24.31;Barların soğuk çekilmesi
24.32;Dar şeritlerin soğuk haddelenmesi
24.33;Soğuk şekillendirme veya katlama
24.34;Tellerin soğuk çekilmesi
24.41;Değerli metal üretimi
24.42;Alüminyum üretimi
24.43;Kurşun, çinko ve kalay üretimi
24.44;Bakır üretimi
24.45;Demir dışı diğer metallerin üretimi
24.46;Nükleer yakıtların işlenmesi
24.51;Demir döküm
24.52;Çelik dökümü
24.53;Hafif metallerin dökümü
24.54;Diğer demir dışı metallerin dökümü
25.11;Metal yapı ve yapı parçaları imalatı
25.12;Metalden kapı ve pencere imalatı
25.21;Merkezi ısıtma radyatörleri, buhar jeneratörleri ve sıcak su kazanlarının (boylerleri) imalatı
25.22;Metalden diğer tank, rezervuar ve konteynerler imalatı
25.30;Silah ve mühimmat (cephane) imalatı
25.40;Metallerin dövülmesi, şekil verilmesi ve toz metalürjisi
25.51;Metallerin kaplanması
25.52;Metallerin ısıl işlemi
25.53;Metallerin makinede işlenmesi ve şekil verilmesi
25.61;Çatal-bıçak takımı ve diğer kesici aletlerin imalatı
25.62;Kilit ve menteşe imalatı
25.63;El aletleri, takım tezgahı uçları, testere ağızları vb. imalatı
25.91;Çelik varil ve benzer muhafazaların imalatı
25.92;Metalden hafif paketleme malzemeleri imalatı
25.93;Tel ürünleri, zincir ve yayların imalatı
25.94;Bağlantı malzemelerinin ve vida makinesi ürünlerinin imalatı
25.99;Başka yerde sınıflandırılmamış diğer fabrikasyon metal ürünlerin imalatı
26.11;Elektronik bileşenlerin imalatı
26.12;Yüklü elektronik kart imalatı
26.20;Bilgisayar ve bilgisayar çevre birimleri imalatı
26.30;İletişim ekipmanlarının imalatı
26.40;Tüketici elektroniği ürünlerinin imalatı
26.51;Ölçme, test ve seyrüsefer (navigasyon) amaçlı alet ve cihazların imalatı
26.52;Kol saatlerinin, masa ve duvar saatlerinin ve benzerlerinin imalatı
26.60;Işınlama, elektro medikal ve elektro terapi ile ilgili cihazların imalatı
26.70;Optik aletlerin, manyetik ve optik medyanın ve fotoğrafik ekipmanların imalatı
27.11;Elektrik motorları, jeneratörler ve transformatörlerin imalatı
27.12;Elektrik dağıtım ve kontrol cihazları imalatı
27.20;Akümülatör ve pil imalatı
27.31;Fiber optik kabloların imalatı
27.32;Diğer elektronik ve elektrikli teller ve kabloların imalatı
27.33;Kablolamada kullanılan gereçlerin imalatı
27.40;Aydınlatma ekipmanları imalatı
27.51;Elektrikli ev aletlerinin imalatı
27.52;Elektriksiz ev aletlerinin imalatı
27.90;Diğer elektrikli ekipmanların imalatı
28.11;Motor ve türbin imalatı (hava taşıtı, motorlu kara taşıtı ve motosiklet motorları hariç)
28.12;Akışkan gücü ile çalışan ekipmanların imalatı
28.13;Diğer pompaların ve kompresörlerin imalatı
28.14;Diğer musluk ve valf/vana imalatı
28.15;Rulman, dişli/dişli takımı, şanzıman ve tahrik elemanlarının imalatı
28.21;Fırınlar, sobalar ve sabit ev ısıtma ekipmanlarının imalatı
28.22;Kaldırma ve taşıma ekipmanları imalatı
28.23;Büro makine ve ekipmanları imalatı (bilgisayarlar ve çevre birimleri hariç)
28.24;Motorlu veya pnömatik (hava basınçlı) el aletlerinin imalatı
28.25;Ev dışı iklimlendirme ekipmanlarının imalatı
28.29;Başka yerde sınıflandırılmamış diğer genel amaçlı makinelerin imalatı
28.30;Tarım ve ormancılık makinelerinin imalatı
28.41;Metal şekillendirme makineleri ve metal işlemeye yönelik takım tezgahlarının imalatı
28.42;Diğer takım tezgahlarının imalatı
28.91;Metalürji makineleri imalatı
28.92;Maden, taş ocağı ve inşaat makineleri imalatı
28.93;Gıda, içecek ve tütün işleme makineleri imalatı
28.94;Tekstil, giyim eşyası ve deri üretiminde kullanılan makinelerin imalatı
28.95;Kağıt ve mukavva üretiminde kullanılan makinelerin imalatı
28.96;Plastik ve kauçuk makinelerinin imalatı
28.97;Katmanlı (eklemeli) imalat makineleri imalatı
28.99;Başka yerde sınıflandırılmamış diğer özel amaçlı makinelerin imalatı
29.10;Motorlu kara taşıtlarının imalatı
29.20;"Motorlu kara taşıtları gövdesi ve karoseri (kaporta) imalatı
29.31;Motorlu kara taşıtları için elektrik ve elektronik donanımların imalatı
29.32;Motorlu kara taşıtları için diğer parça ve aksesuarların imalatı
30.11;Sivil gemilerin ve yüzer yapıların inşası
30.12;Eğlence ve spor amaçlı teknelerin yapımı
30.13;Askeri gemilerin ve teknelerin inşası
30.20;Demir yolu lokomotifleri ve vagonlarının imalatı
30.31;Sivil hava ve uzay araçları ve ilgili makinelerin imalatı
30.32;Askeri hava ve uzay araçları ve ilgili makinelerin imalatı
30.40;Askeri kara savaş araçlarının imalatı
30.91;Motosiklet imalatı
30.92;Bisiklet ve engelli aracı imalatı
30.99;Başka yerde sınıflandırılmamış diğer ulaşım ekipmanlarının imalatı
31.00;Mobilya imalatı
32.11;Madeni para basımı
32.12;Mücevher ve benzeri eşyaların imalatı
32.13;İmitasyon (taklit) takılar ve ilgili eşyaların imalatı
32.20;Müzik aletleri imalatı
32.30;Spor malzemeleri imalatı
32.40;Oyun ve oyuncak imalatı
32.50;Tıbbi ve dişçilik ile ilgili araç ve gereçlerin imalatı
32.91;Süpürge ve fırça imalatı
32.99;Başka yerde sınıflandırılmamış diğer imalatlar
33.11;Fabrikasyon metal ürünlerin onarım ve bakımı
33.12;Makinelerin onarım ve bakımı
33.13;Elektronik ve optik ekipmanların onarım ve bakımı
33.14;Elektrikli ekipmanların onarım ve bakımı
33.15;Sivil gemilerin ve teknelerin onarım ve bakımı
33.16;Sivil hava taşıtları ve uzay araçlarının onarım ve bakımı
33.17;Diğer sivil ulaşım ekipmanlarının onarım ve bakımı
33.18;Askeri savaş araçlarının, gemilerin, teknelerin, hava ve uzay araçlarının onarım ve bakımı
33.19;Diğer ekipmanların onarım ve bakımı
33.20;Sanayi makine ve ekipmanlarının kurulumu
35.11;Yenilenemeyen kaynaklardan elektrik üretimi
35.12;Yenilenebilir kaynaklardan elektrik üretimi
35.13;Elektrik enerjisinin iletimi
35.14;Elektrik enerjisinin dağıtımı
35.15;Elektrik enerjisinin ticareti
35.16;Elektriğin depolanması
35.21;Gaz imalatı
35.22;Ana şebeke üzerinden gaz yakıtların dağıtımı
35.23;Ana şebeke üzerinden gaz ticareti
35.24;Gazın depolanması (şebeke tedarik hizmetlerinin bir parçası olarak)
35.30;Buhar ve iklimlendirme temini
35.40;Elektrik enerjisi ve doğal gaz aracılarının ve komisyoncularının faaliyetleri
36.00;Suyun toplanması, arıtılması ve dağıtılması
37.00;Kanalizasyon
38.11;Tehlikesiz atıkların toplanması
38.12;Tehlikeli atıkların toplanması
38.21;Materyallerin geri kazanımı
38.22;Enerji geri kazanımı
38.23;Diğer atık geri kazanımı
38.31;Enerji geri kazanımı olmaksızın atıkların yakılması
38.32;Atıkların düzenli veya kalıcı olarak depolanması
38.33;Diğer atıkların bertarafı
39.00;İyileştirme faaliyetleri ve diğer atık yönetimi hizmeti faaliyetleri
41.00;İkamet amaçlı olan ve ikamet amaçlı olmayan binaların inşaatı
42.11;Kara yolları ve otoyolların inşaatı
42.12;Demir yolları ve metroların inşaatı
42.13;Köprüler ve tünellerin inşaatı
42.21;Akışkanlar için hizmet projelerinin inşaatı
42.22;Elektrik ve telekomünikasyon için hizmet projelerinin inşaatı
42.91;Su projeleri inşaatı
42.99;Başka yerde sınıflandırılmamış bina dışı diğer yapılara ait projelerin inşaatı
43.11;Yıkım işleri (binaların ve diğer yapıların yıkılması ve sökülmesi)
43.12;Şantiyenin hazırlanması
43.13;Test sondajı ve delme
43.21;Elektrik tesisatı
43.22;Sıhhi tesisat, ısıtma ve iklimlendirme tesisatı
43.23;Yalıtım tesisatı
43.24;Diğer inşaat tesisatı
43.31;Sıva işleri
43.32;Doğrama tesisatı
43.33;Yer ve duvar kaplama
43.34;Boya ve cam işleri
43.35;İnşaatlardaki diğer bütünleyici ve tamamlayıcı işler
43.41;Çatı işleri
43.42;Bina inşaatlarındaki diğer özel inşaat faaliyetleri
43.50;Bina dışı yapılardaki özel inşaat faaliyetleri
43.60;Özel inşaat hizmetleri için aracılık hizmeti faaliyetleri
43.91;Duvarcılık ve tuğla, briket vb. döşeme faaliyetleri
43.99;Başka yerde sınıflandırılmamış diğer özel inşaat faaliyetleri
46.11;Tarımsal ham maddelerin, canlı hayvanların, tekstil ham maddelerinin ve yarı mamul malların toptan satışı ile ilgili aracıların faaliyetleri
46.12;Yakıtların, maden cevherlerinin, metallerin ve endüstriyel kimyasalların toptan satışı ile ilgili aracıların faaliyetleri
46.13;Kereste ve inşaat malzemelerinin toptan satışı ile ilgili aracıların faaliyetleri
46.14;Makine, sanayi araç ve gereçleri ile deniz ve hava taşıtlarının toptan satışı ile ilgili aracıların faaliyetleri
46.15;Mobilya, ev eşyaları, hırdavat ve madeni eşyaların toptan satışı ile ilgili aracıların faaliyetleri
46.16;Tekstil, giysi, kürk, ayakkabı ve deri eşyaların toptan satışı ile ilgili aracıların faaliyetleri
46.17;Gıda, içecek ve tütün toptan satışı ile ilgili aracıların faaliyetleri
